State,Area_Name,POP_ESTIMATE_2010,POP_ESTIMATE_2011,POP_ESTIMATE_2012,POP_ESTIMATE_2013,POP_ESTIMATE_2014,POP_ESTIMATE_2015,POP_ESTIMATE_2016,POP_ESTIMATE_2017,POP_ESTIMATE_2018,Unemployment_rate_2010,Unemployment_rate_2011,Unemployment_rate_2012,Unemployment_rate_2013,Unemployment_rate_2014,Unemployment_rate_2015,Unemployment_rate_2016,Unemployment_rate_2017,Unemployment_rate_2018,HH_income_2010,HH_income_2011,HH_income_2012,HH_income_2013,HH_income_2014,HH_income_2015,HH_income_2016,HH_income_2017
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
